,Command,regexp,Name/Nickname,Hit level,Damage,Start up frame,Block frame,Hit frame,Counter hit frame,Total Frames,RBNorway Notes,Notes,Needs Trans,Engrish Notes,gfycat
,1,,Jab,h,7,10,+1,+8,+8,,,,,,
,2,,Right Jab,h,8,10,0,+6,+6,,,,,,
,3,,Croque-Monsieur (1),h,14,18~19,-9~-8,-4~-3,-4~-3,,,,,,
,4,,High Kick,h,15,13,-9,+7,Launch (JG?),41,,,,,
,"1, 1",,Straight Rondel (2),"h, h","7,7",10,-1,+5,+5,,,NC,,,
,"1, 2",,One Two Punch,"h, h","7,10",10,-3,+3,+3,,,NC,,,https://gfycat.com/NiftySelfishEland
,"1, 3",,Course Picante (2),"h, l","7,10",10,-16~-15,-5~-4,-5~-4,,,NC,,,
,"1, 4",,Course Sarat,"h, h","7,15",10,-6,+5,Launch (JG?),,,NC,,,https://gfycat.com/ReliableVillainousGalapagosalbatross
,"2, 1",,Barista Swirl (2),"h, m","8,10",10,-4~-2,+4~+6,+7~+9,,,NC,,,
,"3, 4",,Croque-Monsieur,"h, m (TJ)","14,17",js18~,-10~-5s,+4~+9s,KND,,,"Low Crush 18F, Force Crouch, NC, Active extra 2F",,,https://gfycat.com/UnnaturalMealyGallowaycow
,"4, 3",,Sparkling Hop (2),"h, m","15,12",13,-8~-7,+3~+4,+3~+4,,,,,,
,"1, 1, 2",,Straight Rondel,"h, h, h","7,7,12",10,-12,+3,+3,,,NC,,,https://gfycat.com/WindyTatteredBantamrooster
,"1, 3, 3",,Course Picante,"h, l, m","7,10,18",10,-14~-13,-6~-5,KND,,,"NCC 2nd hit, Delay window 11F, CH confirm window 5F",,,https://gfycat.com/ComplexUntriedFennecfox
,"2, 1, 4",,Barista Swirl,"h, m, m (TJ)","8,10,20",js12~,-4~-3,KND,KND,,,"Low Crush 12F, NCC 2nd hit",,,https://gfycat.com/ObedientBlondFox
,in rage d/f+1+2,df1\+2,Rage Art,m,55,20 pc8~17,-22,KND,KND,,Rage art,Armor 8-17F,,,https://gfycat.com/LinearNaturalBeauceron
,"in rage f, f, F+3+4* or WR+3+4*",fff3\+4\*,Rage Drive,"m (TJ), m (TJ)","27,20",26,+2,KND(KND),KND(KND),,,"Low Crush 15F, Force Crouch on block",,,
,"in rage f, f, F+3+4*, f or WR+3+4*, f",fff3\+4\*f,Rage Drive to BAL,"m (TJ), m (TJ), (Special) (TC)(BAL)","27,20s",26,+9,KND(KND),KND(KND),,,"Low Crush 15F, Force Crouch on block",,,https://gfycat.com/FalseWeightyFrilledlizard
,"1, 2, 1+2",,Fast Break,"h, h, m","7,10,20",10,-13~-12,+9~+10k,KND,,Tail spin,"Tail spin, NCC 2nd hit, Delay window 10F, CH confirm window7F",,,https://gfycat.com/HarmfulOddballArctichare
,"1, d+4",,Course Achuto,"h, l","7,13",10,-12,-1,-1,,,NC,,,https://gfycat.com/EthicalAmpleIndianrhinoceros
,"4, 3, 3+4",,Sparkling Hop,"h, m, m (TJ)","15,12,14",js17~,-5~0s,KND,KND,,,"Low Crush 17F, Force Crouch on block, Active extra 4F",,,https://gfycat.com/FearfulDefiniteArcherfish
,1+2,,Black Poêlé (1),m,18,19~20,-13~-12s,0~+1s,0~+1s,,,Force Crouch,,,
,"1+2, 1+2",,Black Poêlé,"m, m","18,20",19~20,-20~-19,KND,KND,,,"NC, Delay window 21F, CH confirm window20F",,,https://gfycat.com/ValuableMagnificentJavalina
,"1+2, F",,Black Poêlé (1) to SB,"m, (Special) (TC)(BAL)",18,19~20s,+4~+5s,+17~+18s,+17~+18s,,,"High Crush, Ends in FC, Force Crouch",,,
,"1+2, F (After stance ends)",1\+2f,,"m, (Special) (TC)(BAL)",18,19~20s,-19~-18s,-6~-5s,-6~-5s,,,,,,
,"1+2, B",,Black Poêlé (1) to RSB,"m, (Special) (TC)(BAL)",18,19~20s,-36~-35s,-23~-22s,-23~-22s,,,"High Crush, Ends in FC, Force Crouch",,,
,f+2,,Circle Whopper (1),h,12,12,-8,+3,+3,,,,,,
,"f+2, 3",,Circle Whopper,"h, m","12,20",12,-15~-14,KND,KND,,,"NC, Delay window 10F, Confirm window 10F",,,https://gfycat.com/BestThatArctichare
,f+3,,Merguez Kick Combo (1),m,18,21~27,-4~+2,0~+6s,+8~+14s,,,"Force Crouch on hit, Active extra 3F",,,
,"f+3, 4",,Merguez Kick Combo,"m, m","18,23",21~27,-11~-10,KND,CS,,,"NCC, Delay window 7F",,,https://gfycat.com/OldDecimalAnkolewatusi
,f+4,,Spinning Linguine,h,20,16~17,-6~-5,KND,KND(Throw),50,"Homing, Tail spin","Homing, Tail spin, Dmg in parentheses upon Hit Grab",,,https://gfycat.com/SpecificIncredibleBernesemountaindog
,f+1+2,,Giga Jacker,m,25,15~19 pc8~14,-13~-9,KND,KND,,Power crush,"Armor 8F, Active extra 2F",,,https://gfycat.com/IllImpressiveJabiru
,d/f+1,,Quick Upper,m,13,14~15,-3~-2,+5~+6,+5~+6,,,,,,
,"d/f+1,1+2",,Escalope Pound,"m,m","13,25",14~15,-12,KND,KND,,,"NCC, Delayable",,,
,"d/f+1, 2",,Escalope Elbow,"m, m","13,15",14~15,-10,+6,+6,,,"NC, Delay window 11F, CH confirm window 8F",,,https://gfycat.com/FrequentThunderousLemur
,d/f+2,,Slash Darne,m,14,15~16,-8~-7,+3~+4a,Launch (JG?),42,,,,,https://gfycat.com/HarmlessImaginativeCalf
,d/f+3,,Gaufrettes Cutter (1),m,14,18,-7,+4,+4,,,,,,
,"d/f+3, 1",,Gaufrettes Cutter (2),"m, h","14,11",18,-3,+8,+8,,,NC,,,
,"d/f+3, 1, 1",,Gaufrettes Cutter,"m, h, m","14,11,20",18,-10,+1,KND,,,"NCC 2nd hit, Delay window 10F, CH confirm window10F",,,https://gfycat.com/FaithfulFirsthandHart
,"d/f+3, 2",,Gaufrettes Punch,"m, h","14,20",18,-9~-8,KND,KND,,,NC,,,https://gfycat.com/DefiantGlumBeagle
,"d/f+3, 4",,Gaufrettes Kick (2),"m, l","14,10",18,-12~-11,-1~0,-1~0,,,NCC,,,
,"d/f+3, 4, 4",,Gaufrettes Kick,"m, l, h","14,10,16",18,-13~-12,0~+1,0~+1,,,NC 2nd hit,,,https://gfycat.com/AlarmingDisastrousBordercollie
,d/f+4,,Front Kick,m,16,13~14,-9~-8,+2~+3,+2~+3,41,,,,,
,d/f+3+4,,Runner Flip (1),mm,"6,6","18,28",-13,KND,KND,,,,,,
,"d/f+3+4, 4",,Runner Flip,"mm, m (TJ)","6,6,23",js17~,-4~-2,KND,KND,,Tail spin,"Low Crush 17F, Tail spin",,,https://gfycat.com/PinkThunderousDiplodocus
,d+1,,Coupé Chop,m,18,18~19s,-11~-10,+5~+6s,KND,,,"Ends in FC, Force Crouch on normal hit",,,https://gfycat.com/CrazyCheerfulIbis
,d+2,,Combination Mince (1),m,12,15,-9,+2,+2,43,,,,,
,"d+2, 1",,Combination Mince,"m, m","12,14",15,-10~-9,+1~+2,+1~+2,,,NC,,,
,"d+2, 1, 2",,Combination Ble,"m, m, m","12,14,18",15,-10~-8,+3~+5,+3~+5,,,Delayable,,,
,"d+2, 1, 2, 2",,Combination Baldo,"m, m, m, m","12,14,18,21",15,-21,KND,KND,,,"NC 3rd hit, Delay window 12F, Confirm window 6F",,,https://gfycat.com/ScentedAstonishingHornet
,"d+2, 3",,Combination Ble,"m, m","12,21",15,-4,+9,CS,,,,,,https://gfycat.com/LeftBabyishLhasaapso
,"d+2, 4",,Combination Baldo,"m, m (TJ)","12,21",15a,-13,KND,KND,,,NC,,,https://gfycat.com/EminentBruisedArgentineruddyduck
,d+3,,Panini Sweep (1),l (TC),14,19s cs6~,-18~-17,-7~-6,-7~-6,,,"High Crush 6F, Ends in FC",,,
,"d+3, 4",,Panini Sweep,"l, h","14,20",19 6~,-8~-7,KND,KND,,Tail spin,"High Crush 6F, Tail spin, NCC",,,https://gfycat.com/ImmaculateIndolentHorse
,d+4,,Tornado Mixer (1),l,11,16,-12,-1,-1,,,,,,
,"d+4, 3",,Tornado Mixer (2),"l, h","11,15",16,-7,-2,-2,,,NCC,,,
,"d+4, 3, 4",,Tornado Mixer,"l, h, m","11,15,24",16,-12~-11,KND,KND,,,NCC 2nd hit,,,https://gfycat.com/UglyJampackedFrigatebird
,d+1+2,,Apicius Special (2),hh,"5,5","14,25",-9,+2,+2,,,,,,
,"d+1+2, 2",,Apicius Special (3),"hh, m","5,5,5","14,25",-8,+3,+3,,,"NC, guard disabled 8F",ガード不可-8Fまで,"Combo from 1st NH, Unblockable -8F",
,"d+1+2, 2, 1",,Apicius Special,"hh, m, h","5,5,5,20","14,25",-16~-15,KND,KND,,,"NC, input d to ki charge",,,https://gfycat.com/MeanInfatuatedComet
,d+3+4,,Duck Flip,mm,"12,20","15~16, 24~26 2js20~",-15~-13,Launch,Launch,,,Low Crush,,,https://gfycat.com/ShrillPointlessFirebelliedtoad
,d+3+4 (Second hit miss),d3\+4,,m,12,15~16,-24~-23,Launch (JG?),Launch (JG?),,,,,,
,d/b+2,,Bite Uppercut,m,17,14,-8,+6,+6,,,,,,https://gfycat.com/EmbarrassedPleasingEasternglasslizard
,d/b+3,,Liaison Spike,l,17,20,-12,+2,KND,,,,,,https://gfycat.com/OptimalParchedChamois
,d/b+4,,Contorno Farce (1),l (TC),15,24~25 cs6~,-12~-11,-1~0,-1~0,,,High Crush 6F,,,
,"d/b+4, 4",,Contorno Farce (2),"l (TC), m","15,14",js14~,-12~-10,-2~0,-2~0,,,"Low Crush, NCC, Active extra 2F",,,
,"d/b+4, 4, 3",,Contorno Farce (3),"l (TC), m, h","15,14,12",14~,-10,+3,+3,,,NCC 2nd hit,,,
,"d/b+4, 4, 3, 3",,Contorno Farce,"l (TC), m, h, m","15,14,12,18",14~,-12~-7,KND,KND,,,NCC 3rd hit,持続になりやすい,,https://gfycat.com/AlertAbandonedAnophelesmosquito
,"d/b+4, 4, 4",,Contorno Mist,"l (TC), m, l","15,14,10",cs11~,-12~-10,-1~+1,-1~+1,,,High Crush,,,https://gfycat.com/DarkActiveIntermediateegret
,"d/b+4, 4, 4, D",,Contorno Mist to Crouching,"l (TC), m, l","15,14,10",s cs11~,-12~-10,-1~+1,-1~+1,,,"High Crush, Ends in FC",,,
,d/b+1+2,,Abats Snipe,m?,16,18~19,-13~-12,Launch,Launch,,,,,,https://gfycat.com/ComplexFarGermanwirehairedpointer
,d/b+3+4,,Huile Slip (1),l,10,19,-31,+6,+6,,,Stagger block,,,
,"d/b+3+4, 4",,Huile Slip,"l, l","10,18",19,,+8s,+8,,,"NC, Force Crouch on hit",,,https://gfycat.com/ImpolitePlainDobermanpinscher
,"d/b+3+4, 4 (Second hit only)",db3\+44,,l,12,19,-28,-9s,KND,,,Force Crouch on normal hit,,,
,b+1,,Ravenous (1),m,15,17~19,-9~-7,+4~+6s,+4~+6s,,,"Force Crouch on hit, active extra 1F",,,
,"b+1, 2",,Ravenous,"m, m","15,16",17~19,-8~-7,+7~+8,+7~+8,,,NC,,,https://gfycat.com/GrimShoddyAustraliancurlew
,b+2,,Combination Bitter (1),m,10,13~14,-5~-4,+6~+7,+6~+7,,,,,,
,"b+2, 2",,Combination Bitter (2),"m, h","10,12",13~14,-3,+8,+8,,,NC,,,
,"b+2, 2, 4",,Combination Bitter (3),"m, h, m","10,12,16",13~14,-9,+7,+7,,,"NCC 2nd hit, Delayable 10F, CH confirm window 8F",,,
,"b+2, 2, 4, 4",,Combination Bitter,"m, h, m, h","10,12,16,20",13~14,-7~-6,KND,KND,,Tail spin,"Tail spin, NC 3rd hit",,,https://gfycat.com/InformalCarefulBasenji
,b+3,,Whopping Kick,m,20,17~18,-15~-14,KND,uKZD,,,,,,https://gfycat.com/EducatedPoshLiger
,b+4,,Pretzel Crush (1),m,15,15,-7,+4,+4,,,,,,
,"b+4, 1",,Pretzel Crush,"m, m","15,20",15,-7,+9s,+9s,,,"Force Crouch on hit, NCC",,,https://gfycat.com/ZestyBlueBoar
,"b+4, 4",,Combination Bittersweet,"m, h","15,20",15,-7~-6,+11~+12,+11~+12,,Tail spin,"Tail spin, NC",,,https://gfycat.com/DazzlingGentleCockatiel
,b+1+2,,Three Star Combo (1),m,20,17~18,-9~-8,+8~+9s,+8~+9s,,,Force Crouch on hit,,,
,"b+1+2, 1",,Three Star Combo (2),"m, m","20,10",17~18,-11,0,0,,,"NCC, Delay window 10F, CH confirm window 9F",,,
,"b+1+2, 1, 2",,Three Star Combo,"m, m, h","20,10,20",17~18,-16,KND,KND,,,"NC 2nd hit, Delay window 20F, Confirm window 20F",,,https://gfycat.com/ThornyDirtyAlligatorgar
,b+3+4,,Reverse Spinner Ball,(Special) (TC),,s,,,,50,,"High Crush 6F, Ends in FC",しゃがみステータス以前から姿勢で潜る,,https://gfycat.com/NaughtyCrazyApisdorsatalaboriosa
,u/b+3,,Reverse Duck Flip,mm (TJ),"14,20","15~16, 24~26 js13~",-15~-13,Launch,Launch,,,Low Crush 13F,,,https://gfycat.com/HauntingSameFlee
,u/b+3 (First hit only),ub3,,m (TJ),14,15~16 js13~,-24~-23,Launch (JG?),Launch (JG?),,,Low Crush 13F,,,
,u/b+3 (Second hit only),ub3,,m (TJ),20,24~26 js13~,-15~-13,Launch (JG?),Launch (JG?),,,Low Crush 13F,,,
,u+1+2,,Egg Bound,(Special) (TJ),,a,,,,,,Low Crush 9F,,,https://gfycat.com/SomeNeglectedCoelacanth
,"u+1+2, F",,Egg Bound to SB,"(Special) (TJ), (Special) (TC)(BAL)",,as,,,,,,"High Crush, Ends in FC",,,
,"u+1+2, B",,Egg Bound to RSB,"(Special) (TJ), (Special) (TC)(BAL)",,as,,,,,,"High Crush, Ends in FC",,,
,"u+1+2, 1",,Hatching Punch,"(Special) (TJ), m (TJ)",21,11~13s (28~) js1~,-9,KND,KND,,Wall bounce,"Wall bounce, Ends in FC",,,https://gfycat.com/HeavyUltimateEmperorshrimp
,u+3+4,,Strainer,m (TJ),20,24~30s js13~,-4~+2s,+6+12s,KND,,,"Low Crush 13F, Ends in FC, Force Crouch, Active extra 5F",,,https://gfycat.com/HilariousFantasticAzurewingedmagpie
,u+3,,Flying Jambon,m (TJ),20,20 js9~,-13,KND,KND,,,Low Crush 9F,,,
,u/f+3,,Flying Jambon,m (TJ),20,20 js9~,-13,Launch (JG?),Launch (JG?),,,Low Crush 9F,,,https://gfycat.com/SimplisticImpressionableAtlanticsharpnosepuffer
,u or u/f+4,uf?4,Faisan Crow (1),m (TJ),14,25~27 js15~,-9~-7,0~+2,0~+2,,,Low Crush 15F,,,
,"u or u/f+4, 4",uf?44,Faisan Crow,"m (TJ), m","14,18",js1~5,0~+1,+4~+5s,KND,,,"Low Crush 15F, Force Crouch on normal hit, active extra 1F",,,https://gfycat.com/RightYellowIbadanmalimbe
,u/f+1+2,,Cracker Tariata (1),m (TJ),15,16~18 js13~,-11~-9,-3~-1,-3~-1,,,"Low Crush 13F, active extra 1F",,,
,"u/f+1+2, 4",,Cracker Tariata,"m (TJ), h (TJ)","15,20",js10~,-1~0,+14~+15kg,KND,,Tail spin,"Tail spin, Low Crush, NC, Delay window 15F, Confirm window 15F",,,https://gfycat.com/ClearcutDimArabianwildcat
,"u/f+1+2, 1+2",,Cracker Jacker,"m (TJ), m","15,25",10~,-17~-13,KND,KND,,,"NC, Delay window 30F, Confirm window 15F",,,https://gfycat.com/AccomplishedFinishedArgali
,u/f+3+4,,Rolling Kebab (2),lh,"10,12","21,31 2js24~",-15(-25s),-4,-4,,,"Low Crush 24F, 1st hit block/2nd hit whiff -25F, NC ",,,
,"u/f+3+4, 4",,Rolling Kebab,"lh, h (TJ)","10,12,20",js1~,-4,KND,KND,,Tail spin,"Tail spin, NCC 2nd hit",,,https://gfycat.com/ExaltedInferiorDuckbillcat
,"f, F+2",,Zip Cutter,m,25,14~15 (15~),-8~-7,KND,KND,,,"Startup from Neutral 15F, not bufferable",,,https://gfycat.com/AgileUnsungArcherfish
,"f, F+3",,Jumping Beans,m (TJ),18,18~21a (19~) js8~,-7~-4,+4~+7,CS,,,"Low Crush 8F, Startup from Neutral 19F, Active extra 1F, not bufferable",,,https://gfycat.com/WhiteGoodnaturedLadybird
,"f, F+4",,Double Chapati (1),m (TJ),12,22~23 (23~) js14~,-9~-8,+2~+3,+2~+3,,Homing,"Homing, Low Crush 14F, Startup from Neutral 23F, not bufferable",,,
,"f, F+4, 4",,Double Chapati,"m (TJ), m (TJ)","12,20",js1~,-13~-11,KND,KND,,,"Low Crush, NC, 2nd hit disabled after 1st whiff",,,https://gfycat.com/WelllitAcceptableGourami
